dddd2025-02-10 18:58:14,227 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 17:42:59,488 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 17:42:59,488 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-02-15 17:42:59,711 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-02-15 18:39:46,455 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 18:39:46,457 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 18:39:46,457 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 18:39:46,685 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 18:43:46,685 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 18:43:46,685 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-15 18:43:46,891 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-15 18:47:46,892 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 18:47:46,892 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 18:47:47,100 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 18:51:47,100 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 18:51:47,100 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 18:51:47,312 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 18:55:47,313 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 18:55:47,313 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 18:55:47,527 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 18:59:47,528 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 18:59:47,528 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 18:59:47,739 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 19:03:47,740 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:03:47,740 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:03:47,947 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:07:47,947 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:07:47,947 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-15 19:07:48,156 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-15 19:11:48,157 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:11:48,157 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-15 19:11:48,366 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-15 19:15:48,366 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:15:48,366 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-02-15 19:15:48,584 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-02-15 19:19:48,584 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:19:48,584 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-15 19:19:48,800 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-15 19:23:48,801 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:23:48,801 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 19:23:49,011 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 19:27:49,012 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:27:49,012 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-02-15 19:27:49,229 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-02-15 19:31:49,230 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:31:49,230 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 19:31:49,441 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-15 19:35:49,441 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:35:49,441 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:35:49,647 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:39:49,647 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:39:49,647 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:39:49,853 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:43:49,853 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:43:49,853 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:43:50,072 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:47:50,073 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 19:47:50,073 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:47:50,282 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-15 19:47:50,282 - ERROR - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ: [Errno 22] Invalid argument
2025-02-15 22:50:58,969 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 22:50:58,969 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-15 22:50:58,971 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-15 22:50:59,173 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: d
2025-02-17 18:42:08,545 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-17 18:42:08,545 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-17 18:42:08,545 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-17 18:42:08,747 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-19 19:53:54,300 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-19 19:53:54,301 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-19 19:53:54,301 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-19 19:53:54,503 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-19 19:54:00,508 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-19 19:54:00,508 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-19 19:54:00,508 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-19 19:54:00,711 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: s
2025-02-19 19:54:10,881 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-19 19:54:10,881 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-19 19:54:10,882 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-19 19:54:11,085 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: a
2025-02-19 20:44:46,764 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-19 20:44:46,764 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-19 20:44:46,764 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-02-19 20:44:46,966 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-02-26 02:54:00,094 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-26 02:54:00,094 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ.
2025-02-26 02:54:00,094 - DEBUG - пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-02-26 02:54:00,296 - INFO - пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ: w
2025-04-11 16:05:58,256 - INFO - Запуск программы для случайного эмуляции нажатия клавиш.
2025-04-11 16:05:58,256 - DEBUG - Начало цикла ожидания.
2025-04-11 16:05:58,256 - DEBUG - Выбрана клавиша: a
2025-04-11 16:05:58,457 - INFO - Эмулирована клавиша: a
2025-04-11 16:09:58,458 - DEBUG - Начало цикла ожидания.
2025-04-11 16:09:58,458 - DEBUG - Выбрана клавиша: d
2025-04-11 16:09:58,660 - INFO - Эмулирована клавиша: d
2025-04-11 16:13:58,661 - DEBUG - Начало цикла ожидания.
2025-04-11 16:13:58,661 - DEBUG - Выбрана клавиша: s
2025-04-11 16:13:58,863 - INFO - Эмулирована клавиша: s
2025-04-11 16:17:58,863 - DEBUG - Начало цикла ожидания.
2025-04-11 16:17:58,863 - DEBUG - Выбрана клавиша: a
2025-04-11 16:17:59,066 - INFO - Эмулирована клавиша: a
2025-04-11 16:21:59,067 - DEBUG - Начало цикла ожидания.
2025-04-11 16:21:59,067 - DEBUG - Выбрана клавиша: d
2025-04-11 16:21:59,269 - INFO - Эмулирована клавиша: d
2025-04-12 00:59:39,208 - INFO - Запуск программы для случайного эмуляции нажатия клавиш.
2025-04-12 00:59:39,209 - DEBUG - Начало цикла ожидания.
2025-04-12 00:59:39,209 - DEBUG - Выбрана клавиша: s
2025-04-12 00:59:39,410 - INFO - Эмулирована клавиша: s
2025-04-12 18:02:20,649 - INFO - Запуск программы для случайного эмуляции нажатия клавиш.
2025-04-12 18:02:38,219 - INFO - Запуск программы для случайного эмуляции нажатия клавиш.
2025-04-12 18:03:35,423 - INFO - Запуск программы для случайного эмуляции нажатия клавиш.
2025-04-12 18:05:31,255 - INFO - Запуск программы для случайного эмуляции нажатия клавиш.
2025-04-12 18:05:31,255 - DEBUG - Начало цикла ожидания.
2025-04-12 18:05:31,255 - DEBUG - Выбрана клавиша: w
2025-04-12 18:05:31,457 - INFO - Эмулирована клавиша: w
2025-04-12 18:06:32,007 - INFO - Запуск программы для случайного эмуляции нажатия клавиш.
2025-04-12 18:06:32,007 - DEBUG - Начало цикла ожидания.
2025-04-12 18:06:32,007 - DEBUG - Выбрана клавиша: d
2025-04-12 18:06:32,209 - INFO - Эмулирована клавиша: d
2025-04-12 22:19:20,787 - INFO - Запуск программы для случайного эмуляции нажатия клавиш.
2025-04-12 22:19:20,787 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:20,787 - DEBUG - Выбрана клавиша: d
2025-04-12 22:19:20,990 - INFO - Эмулирована клавиша: d
2025-04-12 22:19:21,990 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:21,990 - DEBUG - Выбрана клавиша: w
2025-04-12 22:19:22,192 - INFO - Эмулирована клавиша: w
2025-04-12 22:19:23,193 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:23,193 - DEBUG - Выбрана клавиша: d
2025-04-12 22:19:23,395 - INFO - Эмулирована клавиша: d
2025-04-12 22:19:24,395 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:24,395 - DEBUG - Выбрана клавиша: s
2025-04-12 22:19:24,597 - INFO - Эмулирована клавиша: s
2025-04-12 22:19:25,598 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:25,598 - DEBUG - Выбрана клавиша: d
2025-04-12 22:19:25,800 - INFO - Эмулирована клавиша: d
2025-04-12 22:19:26,801 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:26,801 - DEBUG - Выбрана клавиша: s
2025-04-12 22:19:27,003 - INFO - Эмулирована клавиша: s
2025-04-12 22:19:28,004 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:28,004 - DEBUG - Выбрана клавиша: d
2025-04-12 22:19:28,205 - INFO - Эмулирована клавиша: d
2025-04-12 22:19:29,206 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:29,206 - DEBUG - Выбрана клавиша: s
2025-04-12 22:19:29,408 - INFO - Эмулирована клавиша: s
2025-04-12 22:19:30,409 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:30,409 - DEBUG - Выбрана клавиша: s
2025-04-12 22:19:30,611 - INFO - Эмулирована клавиша: s
2025-04-12 22:19:31,611 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:31,611 - DEBUG - Выбрана клавиша: a
2025-04-12 22:19:31,813 - INFO - Эмулирована клавиша: a
2025-04-12 22:19:32,814 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:32,814 - DEBUG - Выбрана клавиша: a
2025-04-12 22:19:33,015 - INFO - Эмулирована клавиша: a
2025-04-12 22:19:34,016 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:34,016 - DEBUG - Выбрана клавиша: a
2025-04-12 22:19:34,218 - INFO - Эмулирована клавиша: a
2025-04-12 22:19:35,218 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:35,218 - DEBUG - Выбрана клавиша: w
2025-04-12 22:19:35,420 - INFO - Эмулирована клавиша: w
2025-04-12 22:19:36,420 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:36,420 - DEBUG - Выбрана клавиша: w
2025-04-12 22:19:36,622 - INFO - Эмулирована клавиша: w
2025-04-12 22:19:37,623 - DEBUG - Начало цикла ожидания.
2025-04-12 22:19:37,623 - DEBUG - Выбрана клавиша: d
2025-04-12 22:21:45,468 - INFO - [2025-04-12 22:21:45] Запуск Anti-AFK сервиса...
2025-04-12 22:21:45,468 - INFO - [2025-04-12 22:21:45] Используемые клавиши: w, a, s, d
2025-04-12 22:21:45,468 - INFO - [2025-04-12 22:21:45] Интервал нажатий: 240 сек
2025-04-12 22:21:45,468 - DEBUG - [2025-04-12 22:21:45] Эмуляция нажатия клавиши: d
2025-04-12 22:21:45,670 - INFO - [2025-04-12 22:21:45] Успешно эмулирована клавиша: d
2025-04-12 22:21:49,874 - INFO - [2025-04-12 22:21:49] Прерывание пользователем
2025-04-12 22:21:49,874 - INFO - [2025-04-12 22:21:49] Остановка Anti-AFK сервиса
2025-04-12 22:21:59,380 - INFO - [2025-04-12 22:21:59] Запуск Anti-AFK сервиса...
2025-04-12 22:21:59,380 - INFO - [2025-04-12 22:21:59] Используемые клавиши: w, a, s, d
2025-04-12 22:21:59,380 - INFO - [2025-04-12 22:21:59] Интервал нажатий: 1 сек
2025-04-12 22:21:59,380 - DEBUG - [2025-04-12 22:21:59] Эмуляция нажатия клавиши: w
2025-04-12 22:21:59,583 - INFO - [2025-04-12 22:21:59] Успешно эмулирована клавиша: w
2025-04-12 22:22:00,583 - DEBUG - [2025-04-12 22:22:00] Эмуляция нажатия клавиши: s
2025-04-12 22:22:00,786 - INFO - [2025-04-12 22:22:00] Успешно эмулирована клавиша: s
2025-04-12 22:22:01,786 - DEBUG - [2025-04-12 22:22:01] Эмуляция нажатия клавиши: w
2025-04-12 22:22:01,987 - INFO - [2025-04-12 22:22:01] Успешно эмулирована клавиша: w
2025-04-12 22:22:02,988 - DEBUG - [2025-04-12 22:22:02] Эмуляция нажатия клавиши: w
2025-04-12 22:22:03,190 - INFO - [2025-04-12 22:22:03] Успешно эмулирована клавиша: w
2025-04-12 22:22:04,191 - DEBUG - [2025-04-12 22:22:04] Эмуляция нажатия клавиши: a
2025-04-12 22:22:04,394 - INFO - [2025-04-12 22:22:04] Успешно эмулирована клавиша: a
2025-04-12 22:22:05,395 - DEBUG - [2025-04-12 22:22:05] Эмуляция нажатия клавиши: a
2025-04-12 22:22:05,596 - INFO - [2025-04-12 22:22:05] Успешно эмулирована клавиша: a
2025-04-12 22:22:06,596 - DEBUG - [2025-04-12 22:22:06] Эмуляция нажатия клавиши: w
2025-04-12 22:22:06,798 - INFO - [2025-04-12 22:22:06] Успешно эмулирована клавиша: w
2025-04-12 22:22:07,798 - DEBUG - [2025-04-12 22:22:07] Эмуляция нажатия клавиши: a
2025-04-12 22:22:07,999 - INFO - [2025-04-12 22:22:07] Успешно эмулирована клавиша: a
2025-04-12 22:22:09,000 - DEBUG - [2025-04-12 22:22:09] Эмуляция нажатия клавиши: a
2025-04-12 22:22:09,202 - INFO - [2025-04-12 22:22:09] Успешно эмулирована клавиша: a
2025-04-12 22:22:10,203 - DEBUG - [2025-04-12 22:22:10] Эмуляция нажатия клавиши: d
2025-04-12 22:22:10,405 - INFO - [2025-04-12 22:22:10] Успешно эмулирована клавиша: d
2025-04-12 22:22:11,405 - DEBUG - [2025-04-12 22:22:11] Эмуляция нажатия клавиши: s
2025-04-12 22:22:11,607 - INFO - [2025-04-12 22:22:11] Успешно эмулирована клавиша: s
2025-04-12 22:22:12,444 - INFO - [2025-04-12 22:22:12] Прерывание пользователем
2025-04-12 22:22:12,444 - INFO - [2025-04-12 22:22:12] Остановка Anti-AFK сервиса
2025-04-12 22:24:49,463 - INFO - [2025-04-12 22:24:49] Запуск Anti-AFK сервиса...
2025-04-12 22:24:49,463 - INFO - [2025-04-12 22:24:49] Используемые клавиши: w, a, s, d
